Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imref3d')" style="font-weight:bold">imref3d</a>
ImageSize must have three elements.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('AvoA_register', 'C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\AvoA_register.m', 64)" style="font-weight:bold">AvoA_register</a> (<a href="matlab: opentoline('C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\AvoA_register.m',64,0)">line 64</a>)
registeredImage = imwarp(movingShell, tform, 'OutputView', imref3d(size(fixedShell)));


Minimizing Mean Square Error...

Pyramid Level: 1

Iteration    Mean Square Error
96           634.4332      
97           634.8428      
98           635.2900      
99           635.7939      
100          635.5689      

Stopping condition:
    RegularStepGradientDescentOptimizer: Maximum number of iterations (100) exceeded.

Pyramid Level: 3

Iteration    Mean Square Error
1            973.7593      
2            973.6086      
3            973.4707      
4            973.6776      
5            973.5689      
6            973.4699      
7            973.6796      
8            973.5736      
9            973.4306      
10           973.2889      
11           973.4700      
12           973.6491      
13           973.5488      
14           973.4438      
15           973.2832      
16           973.4165      
17           973.2253      
18           973.0132      
19           972.7928      
20           973.1870      
21           972.9811      
22           972.7601      
23           972.5311      
24           972.3040      
25           972.3688      
26           972.1281      
27           971.8974      
28           971.9932      
29           972.0959      
30           971.8881      
31           971.6565      
32           971.7438      
33           971.8563      
34           971.6614      
35           971.4752      
36           971.2993      
37           971.4318      
38           971.5606      
39           971.3986      
40           971.2473      
41           971.4148      
42           971.5892      
43           971.4404      
44           971.2950      
45           971.4602      
46           971.6152      
47           971.4631      
48           971.3005      
49           971.4502      
50           971.6012      
51           971.4300      
52           971.2468      
53           971.3694      
54           971.1703      
55           970.9716      
56           971.0781      
57           971.1657      
58           970.9172      
59           970.6571      
60           970.7080      
61           970.4468      
62           970.1907      
63           970.2485      
64           970.2700      
65           969.9788      
66           969.6469      
67           969.6314      
68           969.3037      
69           969.2812      
70           968.9491      
71           969.2333      
72           969.5161      
73           969.8147      
74           970.1060      
75           970.0922      
76           970.3912      
77           971.0036      
78           970.9835      
79           971.2788      
80           971.5641      
81           971.8195      
82           971.7593      
83           972.3115      
84           972.5140      
85           973.0147      
86           973.5054      
87           974.0019      
88           974.7734      
89           975.2407      
90           976.0361      
91           976.8333      
92           978.2838      
93           979.7514      
94           981.5442      
95           983.3750      
96           983.9516      
97           983.5574      
98           983.4438      
99           983.3437      
100          982.9230      

Stopping condition:
    RegularStepGradientDescentOptimizer: Maximum number of iterations (100) exceeded.
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imwarp>checkOutputViewAgreementWithTform')" style="font-weight:bold">imwarp>checkOutputViewAgreementWithTform</a>
Dimensionality of specified geometric transformation must match dimensionality of 'OutputView'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imwarp', 'C:\Program Files\MATLAB\R2022a\toolbox\images\images\imwarp.m', 235)" style="font-weight:bold">imwarp</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\images\images\imwarp.m',235,0)">line 235</a>)
    checkOutputViewAgreementWithTform(outputRef,tform);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('AvoA_register', 'C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\AvoA_register.m', 64)" style="font-weight:bold">AvoA_register</a> (<a href="matlab: opentoline('C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\AvoA_register.m',64,0)">line 64</a>)
registeredImage = imwarp(movingShell, tform, 'OutputView', imref2d(size(fixedShell)));

