Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform>validateSpatialReferencingAgreementWithImage')" style="font-weight:bold">imregtform>validateSpatialReferencingAgreementWithImage</a>
ImageSize property of spatial referencing object associated with moving does not match with size
of moving image.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform>parseInputs', 'C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m', 309)" style="font-weight:bold">imregtform>parseInputs</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m',309,0)">line 309</a>)
    validateSpatialReferencingAgreementWithImage(parsedInputs.MovingImage,R_moving,'moving');

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform', 'C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m', 124)" style="font-weight:bold">imregtform</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m',124,0)">line 124</a>)
parsedInputs = parseInputs(varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('info_load', 'C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\info_load.m', 114)" style="font-weight:bold">info_load</a> (<a href="matlab: opentoline('C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\info_load.m',114,0)">line 114</a>)
tform = imregtform(imBW2_down, ref2_down, imBW1_down, ref1_down, ...

Computing transform...
[Warning: File not found or permission denied] 

Minimizing Mean Square Error...

Pyramid Level: 1

Iteration    Mean Square Error
59           0.0029        
60           0.0029        
61           0.0029        
62           0.0029        
63           0.0029        
64           0.0029        
65           0.0029        
66           0.0029        
67           0.0029        
68           0.0029        
69           0.0029        
70           0.0029        
71           0.0029        
72           0.0029        
73           0.0029        
74           0.0029        
75           0.0029        
76           0.0029        
77           0.0029        
78           0.0029        
79           0.0029        
80           0.0029        
81           0.0028        
82           0.0029        
83           0.0028        
84           0.0029        
85           0.0028        
86           0.0029        
87           0.0028        
88           0.0029        
89           0.0028        
90           0.0028        
91           0.0028        
92           0.0028        
93           0.0028        
94           0.0028        
95           0.0028        
96           0.0028        
97           0.0028        
98           0.0028        
99           0.0028        
100          0.0028        
101          0.0028        
102          0.0028        
103          0.0028        
104          0.0028        
105          0.0028        
106          0.0028        
107          0.0028        
108          0.0028        
109          0.0028        
110          0.0028        
111          0.0028        
112          0.0028        
113          0.0028        
114          0.0028        
115          0.0028        
116          0.0028        
117          0.0028        
118          0.0028        
119          0.0028        
120          0.0028        
121          0.0028        
122          0.0028        
123          0.0028        
124          0.0028        
125          0.0028        
126          0.0028        
127          0.0028        
128          0.0028        
129          0.0028        
130          0.0028        
131          0.0027        
132          0.0028        
133          0.0027        
134          0.0028        
135          0.0027        
136          0.0028        
137          0.0027        
138          0.0028        
139          0.0027        
140          0.0028        
141          0.0027        
142          0.0028        
143          0.0027        
144          0.0027        
145          0.0027        
146          0.0027        
147          0.0027        
148          0.0027        
149          0.0027        
150          0.0027        
151          0.0027        
152          0.0027        
153          0.0027        
154          0.0027        
155          0.0027        
156          0.0027        
157          0.0027        
158          0.0027        
159          0.0027        
160          0.0027        
161          0.0027        
162          0.0027        
163          0.0027        
164          0.0027        
165          0.0027        
166          0.0027        
167          0.0027        
168          0.0027        
169          0.0027        
170          0.0027        
171          0.0027        
172          0.0027        
173          0.0027        
174          0.0027        
175          0.0027        
176          0.0027        
177          0.0027        
178          0.0027        
179          0.0027        
180          0.0027        
181          0.0027        
182          0.0027        
183          0.0027        
184          0.0027        
185          0.0027        
186          0.0027        
187          0.0027        
188          0.0027        
189          0.0027        
190          0.0027        
191          0.0027        
192          0.0027        
193          0.0027        
194          0.0027        
195          0.0027        
196          0.0027        
197          0.0026        
198          0.0027        
199          0.0026        
200          0.0027        
201          0.0026        
202          0.0027        
203          0.0026        
204          0.0027        
205          0.0026        
206          0.0027        
207          0.0026        
208          0.0027        
209          0.0026        
210          0.0027        
211          0.0026        
212          0.0027        
213          0.0026        
214          0.0027        
215          0.0026        
216          0.0027        
217          0.0026        
218          0.0027        
219          0.0026        
220          0.0026        
221          0.0026        
222          0.0026        
223          0.0026        
224          0.0026        
225          0.0026        
226          0.0026        
227          0.0026        
228          0.0026        
229          0.0026        
230          0.0026        
231          0.0026        
232          0.0026        
233          0.0026        
234          0.0026        
235          0.0026        
236          0.0026        
237          0.0026        
238          0.0026        
239          0.0026        
240          0.0026        
241          0.0026        
242          0.0026        
243          0.0026        
244          0.0026        
245          0.0026        
246          0.0026        
247          0.0026        
248          0.0026        
249          0.0026        
250          0.0026        
251          0.0026        
252          0.0026        
253          0.0026        
254          0.0026        
255          0.0026        
256          0.0026        
257          0.0026        
258          0.0026        
259          0.0026        
260          0.0026        
261          0.0026        
262          0.0026        
263          0.0026        
264          0.0026        
265          0.0026        
266          0.0026        
267          0.0026        
268          0.0026        
269          0.0026        
270          0.0026        
271          0.0026        
272          0.0026        
273          0.0026        
274          0.0026        
275          0.0026        
276          0.0026        
277          0.0026        
278          0.0026        
279          0.0025        
280          0.0026        
281          0.0025        
282          0.0026        
283          0.0025        
284          0.0026        
285          0.0025        
286          0.0026        
287          0.0025        
288          0.0026        
289          0.0025        
290          0.0026        
291          0.0025        
292          0.0026        
293          0.0025        
294          0.0026        
295          0.0025        
296          0.0026        
297          0.0025        
298          0.0026        
299          0.0025        
300          0.0026        

Stopping condition:
    RegularStepGradientDescentOptimizer: Maximum number of iterations (300) exceeded.

Pyramid Level: 3

Iteration    Mean Square Error
1            0.0059        
2            0.0057        
3            0.0056        
4            0.0054        
5            0.0053        
6            0.0053        
7            0.0053        
8            0.0052        
9            0.0052        
10           0.0052        
11           0.0052        
12           0.0052        
13           0.0052        
14           0.0052        
15           0.0052        
16           0.0052        
17           0.0052        
18           0.0052        
19           0.0052        
20           0.0052        
21           0.0052        
22           0.0052        
23           0.0052        
24           0.0052        
25           0.0052        
26           0.0052        
27           0.0052        
28           0.0052        
29           0.0052        
30           0.0052        
31           0.0052        
32           0.0052        
33           0.0052        
34           0.0052        
35           0.0052        
36           0.0052        
37           0.0052        
38           0.0052        
39           0.0052        
40           0.0052        
41           0.0052        
42           0.0052        
43           0.0052        
44           0.0052        
45           0.0052        
46           0.0052        
47           0.0052        
48           0.0052        
49           0.0052        
50           0.0052        
51           0.0052        
52           0.0052        
53           0.0052        
54           0.0052        
55           0.0052        
56           0.0052        
57           0.0052        
58           0.0052        
59           0.0052        
60           0.0052        
61           0.0052        
62           0.0052        
63           0.0052        
64           0.0052        
65           0.0052        
66           0.0052        
67           0.0052        
68           0.0052        
69           0.0052        
70           0.0052        
71           0.0052        
72           0.0052        
73           0.0052        
74           0.0052        
75           0.0052        
76           0.0052        
77           0.0052        
78           0.0052        
79           0.0051        
80           0.0051        
81           0.0051        
82           0.0051        
83           0.0051        
84           0.0051        
85           0.0051        
86           0.0051        
87           0.0051        
88           0.0051        
89           0.0051        
90           0.0051        
91           0.0051        
92           0.0051        
93           0.0051        
94           0.0051        
95           0.0051        
96           0.0051        
97           0.0051        
98           0.0051        
99           0.0051        
100          0.0051        
101          0.0051        
102          0.0051        
103          0.0051        
104          0.0051        
105          0.0051        
106          0.0051        
107          0.0051        
108          0.0051        
109          0.0051        
110          0.0051        
111          0.0051        
112          0.0051        
113          0.0051        
114          0.0051        
115          0.0051        
116          0.0051        
117          0.0051        
118          0.0051        
119          0.0051        
120          0.0051        
121          0.0051        
122          0.0051        
123          0.0051        
124          0.0051        
125          0.0051        
126          0.0051        
127          0.0051        
128          0.0051        
129          0.0051        
130          0.0051        
131          0.0051        
132          0.0051        
133          0.0051        
134          0.0051        
135          0.0051        
136          0.0051        
137          0.0051        
138          0.0051        
139          0.0051        
140          0.0051        
141          0.0051        
142          0.0051        
143          0.0051        
144          0.0051        
145          0.0051        
146          0.0051        
147          0.0051        
148          0.0051        
149          0.0051        
150          0.0051        
151          0.0051        
152          0.0051        
153          0.0051        
154          0.0051        
155          0.0051        
156          0.0051        
157          0.0051        
158          0.0051        
159          0.0051        
160          0.0051        
161          0.0051        
162          0.0051        
163          0.0051        
164          0.0051        
165          0.0051        
166          0.0051        
167          0.0051        
168          0.0051        
169          0.0051        
170          0.0051        
171          0.0051        
172          0.0051        
173          0.0051        
174          0.0051        
175          0.0051        
176          0.0051        
177          0.0051        
178          0.0051        
179          0.0051        
180          0.0051        
181          0.0051        
182          0.0051        
183          0.0051        
184          0.0051        
185          0.0051        
186          0.0051        
187          0.0051        
188          0.0051        
189          0.0051        
190          0.0051        
191          0.0051        
192          0.0051        
193          0.0051        
194          0.0051        
195          0.0051        
196          0.0051        
197          0.0051        
198          0.0051        
199          0.0051        
200          0.0051        
201          0.0051        
202          0.0051        
203          0.0051        
204          0.0051        
205          0.0051        
206          0.0051        
207          0.0051        
208          0.0051        
209          0.0051        
210          0.0051        
211          0.0051        
212          0.0051        
213          0.0051        
214          0.0051        
215          0.0051        
216          0.0051        
217          0.0051        
218          0.0051        
219          0.0051        
220          0.0051        
221          0.0051        
222          0.0051        
223          0.0051        
224          0.0051        
225          0.0051        
226          0.0051        
227          0.0051        
228          0.0051        
229          0.0051        
230          0.0051        
231          0.0051        
232          0.0051        
233          0.0051        
234          0.0051        
235          0.0051        
236          0.0051        
237          0.0051        
238          0.0051        
239          0.0051        
240          0.0051        
241          0.0051        
242          0.0051        
243          0.0051        
244          0.0051        
245          0.0051        
246          0.0051        
247          0.0051        
248          0.0051        
249          0.0051        
250          0.0051        
251          0.0051        
252          0.0051        
253          0.0051        
254          0.0051        
255          0.0051        
256          0.0051        
257          0.0051        
258          0.0051        
259          0.0051        
260          0.0051        
261          0.0051        
262          0.0051        
263          0.0051        
264          0.0051        
265          0.0051        
266          0.0051        
267          0.0051        
268          0.0051        
269          0.0051        
270          0.0051        
271          0.0051        
272          0.0051        
273          0.0051        
274          0.0051        
275          0.0051        
276          0.0051        
277          0.0051        
278          0.0051        
279          0.0051        
280          0.0051        
281          0.0051        
282          0.0051        
283          0.0051        
284          0.0051        
285          0.0051        
286          0.0051        
287          0.0051        
288          0.0051        
289          0.0051        
290          0.0051        
291          0.0051        
292          0.0051        
293          0.0051        
294          0.0051        
295          0.0051        
296          0.0051        
297          0.0051        
298          0.0051        
299          0.0051        
300          0.0051        

Stopping condition:
    RegularStepGradientDescentOptimizer: Maximum number of iterations (300) exceeded.
